title,text
Smart Network gruppo filippetti,"L’IoT, con le sue infinite applicazioni e declinazioni, sta radicalmente cambiando il modo nel quale lavoriamo e viviamo, in qualunque contesto. Lo SmartNetwork di Gruppo Filippetti è realizzato con componenti IoT, ingegnerizzati e prodotti “in house” e alimentati a batterie di lunga durata (fino a 10 anni). Questo permette la creazione di uno o più SmartNetwork in qualsiasi contesto ambientale e garantisce l’azzeramento dei costi infrastrutturali (assenza di cablaggi). Questa caratteristica, unita a quelle dei device collegabili allo SmartNetwork, molti dei quali sono certificati ATEX per impieghi in atmosfere esplosive, fa dello SmartNetwork di Gruppo Filippetti la soluzione ideale per impieghi in scenari eterogenei quali oil&gas, siti industriali, cantieristica civile e industriale, smart cities, agricoltura, mobilità veicolare, e molti altri. Il Network si configura, nella sua versione base, come rete di tipo Mesh pervasiva asincrona non temporizzata. È quindi sempre disponibile all’invio di dati che avviene senza latenza imposta dal protocollo di trasmissione adottato. Ogni progetto può quindi prevedere l’installazione di più SmartNetworks, connessi per mezzo di specifici gateway alle dorsali di comunicazione disponibili, che permettono la copertura (e la raccolta dati) su superfici estremamente vaste. Ciascun dispositivo dello SmartNetwork è infine interrogabile “on demand” in tempo reale e tutti gli end devices di attuazione (tag) risultano sempre disponibili, senza problemi di latenza."
IoT Smart Platform: una platform human centric che abilita tutta la potenza dell’IoT,"La IoT smart platform di gruppo filippetti è un insieme di moduli applicativi e di tecnologie infrastrutturali (smart network e device ioT) pensati e sviluppati con l’obbiettivo di garantire l’erogazione, in modalità cloud, di servizi evoluti nell’ambito dell’internet of things (ioT) e delle smart cities. La IoT Smart Platform è di fatto un ecosistema omogeneo e coordinato di componenti software sviluppate a “micro servizi” che parte dall’eccellenza della tecnologia disponibile, molta della quale è prodotta in house da Gruppo Filippetti, superandone I limiti attraverso una incessante attività di ricerca e sviluppo per definire nuovi standard oprativi nella costruzione ed erogazione di servizi smart."
Global IoT Platform: una piattaforma potente per gestire la complessità delle soluzioni,"La Global IoT Platform di Gruppo Filippetti è un ecosistema integrato di soluzioni tecnologiche best in class e all’avanguardia, pensate per soddisfare molteplici esigenze in differenti ambiti applicativi. Tecnologie “open”, scalabili ed estendibili per supportare lo sviluppo di innovazioni capaci di generare nuovo valore per i Clienti e di catalizzare opportunità per i nostri Partner che troveranno in Gruppo Filippetti un alleato esperto ed affidabile per vincere le sfide digitali del mondo IoT. Il nostro Team R&D, guidato da una rivoluzionaria “Technology Vision”, realizza soluzioni pensate per migliorare e semplificare la vita dell’uomo. La Global IoT Platform semplifica quindi la gestione della complessità."
Microsoft certifica la IoT smart platform di Gruppo Filippetti,"Dopo il fisiologico percorso di test e certificazione, la IoT SmartPlatform sviluppata da Gruppo Filippetti entra a far parte del catalogo Microsoft Azure per le soluzioni CO-Sell-Ready, destinate al mercato IoT Worldwide. La nostra IoT Smart Platform è la miglior soluzione cross-market – compatibile con i principali Cloud Provider – per portare l’intelligenza e la pervasività delle tecnologie IoT in qualunque contesto e gestire, in modo semplice e personalizzato, la raccolta, la memorizzazione e l’analisi dei dati di campo in tempo reale. La piattaforma di Gruppo Filippetti nasce use-ready avendo a supporto le componenti IaaS e, se necessario, alcune delle componenti PaaS di Azure. Anche l’Edge Computing di Gruppo Filippetti, arricchito con l’integrazione delle componenti Azure IoT SDK, ha superato con successo i test di certificazione e reso disponibile sul catalogo Microsoft CO-Sell-ready. Le nostre tecnologie e l’esperienza maturata nel mondo IoT, in quello dei Big Data e degli Analytics, arricchite della garanzia di Microsoft Azure IoT, ci permettono di presentarci al mercato globale con un set di soluzioni “best in class” fortemente integrate tra loro e caratterizzate da robustezza, semplicità e grande flessibilità. La certificazione Microsft Azure IoT è infine un riconoscimento prestigioso al lavoro svolto dal nostro reparto R&D e a tutti coloro che hanno collaborato, con passione e grande professionalità, alla creazione di soluzioni tecnologiche che non temono confronti."
Sensori multifunzionali smart network,"Per superare i limiti delle tecnologie IoT esistenti, abbiamo sviluppato e prodotto una gamma di device (sensori) multifunzionali, capaci di leggere parametri eterogenei (es: temperatura, umidità, luminosità, presenza di polveri, concentrazione di CO2, ecc) in differenti contesti applicativi."
Alimentazione a batterie smart network,Tutti gli apparati di comunicazione e di monitoraggio (con esclusione del solo gateway) sono alimentati a batterie (con autonomia fino a 10 anni) e possono essere installati nella posizione ottimale per il servizio svolto sia in spazi indoor che outdoor in modo del tutto indipendente dalla disponibilità di energia elettrica.
System embedding smart network,"SmartNetwork è in grado di dialogare con tecnologie di terze parti che operano su protocolli di comunicazione diversi, garantendo la creazione di una infrastruttura network wireless altamente integrata. Questo rende SmartNetwork l’unica soluzione disponibile per abilitare gli scenari IoT più complessi."
Copertura illimitata smart network,"Comunicazione dati anche in aree normalmente “schermate” ad altre tecnologie radio, grazie alla pervasività della rete che, essendo costituita da dispositivi a batteria, può essere portata anche in zone normalmente “inaccessibili”, quali sotterranei, aree fortemente compartimentate."
Multi protocollo smart network,"SmartNetwork dialoga attraverso differenti protocolli di comunicazione tra cui il protocollo proprietario SmartNetwork, quello LoRa (Long Range) ed altri (Ultra Narrow band IoT, Sigfox, 5G). In tal modo è possibile implementare SmartNetwork ad ampio raggio (2/3 km in aree ad alta densità e fino a 15 km in campo aperto)."
Scalabilità e flessibilità smart network,"La piattaforma consente la completa scalabilità, sia in estensione delle installazioni, sia in tipologia dei servizi forniti. Inoltre, grazie alla disponibilità di numerosi tipi di bridge, il sistema è espandibile o integrabile con componenti di terze parti che utilizzano protocolli di comunicazione diversi."
Tecnologie di localizzazione smart network,"SmartNetwork consente di integrare diverse tecnologie di localizzazione outdoor e indoor. Localizza assets e persone in contesti outdoor/indoor, sia in visibilità che in presenza di ostacoli, potendo integrare diverse tecnologie quali: Localizzazione GPS, Localizzazione a Radio Frequenza UWB e localizzazione induttiva."
Custom device smart network,"Gruppo Filippetti sviluppa la tecnologia SmartNetwork dalla concezione alla fornitura, attraverso la progettazione, la prototipazione e la produzione dei dispositivi, garantendo ovviamente la possibilità di customizzazione in caso di esigenze specifiche del cliente."
Global IoT Platform Ecosystem: Enterprise BPM & ECM,"Enterprise BPM & ECM è la soluzione di Gruppo Filippetti nata per supportare la digital transformation in grandi organizzazioni (pubbliche e private) attraverso l’automazione di attività ricorsive non a valore aggiunto come classificazione, archiviazione e distribuzione documentale, approvazione e collaborazione sui contenuti.  Attraverso l’evoluzione e il miglioramento delle tecnologie per la memorizzazione e gestione di contenuti digitali, si espongono all’utente finale le funzionalità di Scrivania Virtuale e Servizi Documentali per garantire un utilizzo semplice sicuro e veloce degli strumenti per la gestione di documenti digitali, la loro creazione, modifica, condivisione, memorizzazione e ricerca, con prestazioni ottimizzate che non decadono anche in caso di volumi molto grandi. Le attività automatizzate, o che richiedono l’intervento di un operatore, sono disegnate attraverso un potente editor di processo che consente di utilizzare macro-attività predefinite per una modellazione veloce di flussi, anche molto complessi, che coinvolgono anche integrazioni con sistemi e servizi terzi. Gli utenti interni ed esterni all’organizzazione interagiscono con il sistema attraverso un portale evoluto, efficiente e preciso in grado di garantire l’esecuzione dei processi modellati anche grazie al supporto del potente motore di gestione documentale."
Global IoT Platform Ecosystem: Enterprise Service Bus,"La soluzione Enterprise Service Bus di Gruppo Filippetti consente ai sistemi di eseguire l’elaborazione dei dati sul margine della rete, vicino all’origine dei dati stessi.  Ciò riduce la larghezza di banda delle comunicazioni tra i sensori di campo e la IoT Smart Platform, eseguendo analisi e generazione di conoscenza presso (o vicino) alla fonte dei dati. Enterprise Service Bus è il framework ideale che garantisce sempre il controllo, l’aggiornamento, la robustezza e il monitoraggio delle logiche di elaborazione a supporto dell’utilizzo in campo o direttamente in cloud come ESB Applicativo, utilizzando al meglio le potenze di calcolo disponibili e la semplicità di un potente meta-linguaggio per descrivere i comportamenti desiderati."
Global IoT Platform Ecosystem: Enterprise Application Framework,"L’Enterprise Application Framework Geooweb sviluppato da Gruppo Filippetti è la soluzione nata per creare applicazioni tecnico-gestionali, basate su standard e protocolli aperti completamente personalizzabili. Tecnologia best in class, altamente configurabile e potente, Enterprise Application Framework grazie alle funzionalità pronte ed i componenti di interfaccia, vi permette di affrontare progetti complessi in numerose e diverse discipline, trasversalmente a molti mercati. La soluzione offre affidabilità, garanzia di lunga durata delle applicazioni e massima flessibilità nell’adeguare le procedure alle esigenze di ogni utente, permettendovi di mantenere il modello dati ed i processi sempre allineati al modello logico ed organizzativo che sta alla base della progettazione del sistema informativo. Il software, scritto in java, è basato su un’architettura a 3 livelli compatibile con tutte le principali infrastrutture IT."
Global IoT Platform Ecosystem: Enterprise Logistics Platforms,"La Enterprise Logistics Platform di Gruppo Filippetti è una soluzione nata per offrire una potente ed efficace gestione della logistica attraverso soluzioni di classe Enterprise che combinano componenti software e hardware best in class.  Questa Platform consente di automatizzare i processi di Inbound e Outbound, semplifica le procedure di inventario e velocizza le operazioni di ricezione e spedizione. Le interfacce applicative di cui dispone consentono di avere strumenti di operatività e controllo sul dato in tempo reale, e procedure di storicizzazione ed elaborazione del dato a fini statistici."
Global IoT Platform Ecosystem: Enterprise UX Platform,"La Enterprise UX Platform di Gruppo Filippetti è una piattaforma software per la creazione di interfacce per la rappresentazione di dati aggregati in real time e dati storici provenienti dai sistemi connessi alle nostre Platform.  Nasce con lo scopo di rispondere a diverse esigenze e poter essere adattata a differenti scopi. E’ stata sviluppata con tecnologie orientate alla facilità di gestione ed estensione, reattive e responsive e con ampie librerie di widgets. Offre “out of the box” una serie di funzioni di configurazione che facilitano l’implementazione di soluzioni ad hoc."
